iter	Passed	Remaining
461	431	502
462	431	500
463	432	499
464	432	497
465	433	497
466	434	495
467	434	494
468	435	493
469	435	491
470	436	490
471	436	488
472	437	487
473	438	486
474	438	484
475	439	483
476	439	481
477	440	480
478	440	479
479	441	477
480	441	476
481	442	475
482	442	473
483	443	472
484	443	471
485	444	469
486	444	468
487	445	467
488	445	465
489	446	464
490	446	463
491	447	462
492	448	460
493	448	459
494	449	458
495	449	457
496	450	455
497	450	454
498	451	453
499	451	451
500	452	450
501	452	449
502	453	448
503	453	446
504	454	445
505	454	444
506	455	442
507	455	441
508	456	440
509	456	439
510	457	437
511	457	436
512	458	435
513	459	434
514	459	432
515	460	431
516	460	430
517	461	429
518	462	428
519	462	427
520	463	426
521	463	424
522	464	423
523	465	422
524	465	421
525	466	419
526	466	418
527	467	417
528	467	416
529	468	415
530	468	413
531	469	412
532	469	411
533	470	410
534	470	409
535	471	407
536	471	406
537	472	405
538	472	404
539	473	403
540	473	401
541	474	400
542	474	399
543	475	398
544	475	397
545	476	396
546	477	395
547	478	394
548	478	393
549	479	392
550	480	391
551	480	390
552	481	389
553	481	387
554	482	386
555	482	385
556	483	384
557	483	383
558	484	382
559	484	381
560	485	379
561	485	378
562	486	377
563	486	376
564	487	375
565	487	374
566	488	373
567	489	371
568	489	370
569	490	369
570	490	368
571	491	367
572	492	366
573	492	365
574	493	364
575	493	363
576	494	362
577	494	361
578	495	359
579	495	358
580	496	357
581	496	356
582	497	355
583	497	354
584	498	353
585	498	352
586	499	351
587	499	350
588	500	349
589	500	348
590	501	346
591	501	345
592	502	344
593	502	343
594	503	342
595	503	341
596	504	340
597	505	339
598	505	338
599	507	338
600	508	337
601	509	336
602	509	335
603	510	334
604	510	333
605	511	332
606	511	331
607	512	330
608	512	329
609	513	328
610	513	327
611	514	325
612	514	324
613	515	323
614	515	322
615	516	321
616	516	320
617	517	319
618	517	318
619	518	317
620	518	316
621	519	315
622	520	314
623	521	314
624	521	312
625	522	311
626	522	310
627	523	309
628	523	308
629	524	307
630	524	306
631	525	305
632	525	304
633	526	303
634	526	302
635	527	301
636	527	300
637	528	299
638	528	298
639	529	297
640	529	296
641	530	295
642	530	294
643	531	293
644	531	292
645	532	291
646	532	290
647	533	289
648	533	288
649	534	287
650	535	286
651	535	285
652	536	284
653	536	283
654	537	282
655	537	281
656	538	280
657	538	279
658	539	279
659	539	278
660	540	277
661	540	276
662	541	275
663	541	274
664	542	273
665	542	272
666	543	271
667	543	270
668	544	269
669	544	268
670	545	267
671	545	266
672	546	265
673	546	264
674	547	263
675	547	262
676	548	261
677	548	260
678	549	259
679	550	258
680	550	257
681	551	256
682	551	255
683	552	255
684	552	254
685	553	253
686	553	252
687	554	251
688	554	250
689	555	249
690	555	248
691	556	247
692	556	246
693	557	245
694	557	244
695	558	243
696	558	242
697	559	242
698	559	241
699	560	240
700	560	239
701	561	238
702	562	237
703	562	236
704	563	235
705	563	234
706	564	233
707	564	232
708	565	231
709	565	230
710	566	230
711	566	229
712	567	228
713	567	227
714	568	226
715	568	225
716	569	224
717	569	223
718	570	222
719	570	221
720	571	221
721	571	220
722	572	219
723	572	218
724	573	217
725	573	216
726	574	215
727	574	214
728	575	213
729	576	213
730	576	212
731	577	211
732	577	210
733	578	209
734	578	208
735	579	207
736	579	206
737	580	205
738	580	205
739	581	204
740	581	203
741	582	202
742	582	201
743	583	200
744	583	199
745	584	198
746	584	198
747	585	197
748	585	196
749	586	195
750	586	194
751	587	193
752	587	192
753	588	192
754	589	191
755	589	190
756	590	189
757	590	188
758	591	187
759	591	186
760	592	186
761	592	185
762	593	184
763	593	183
764	594	182
765	595	181
766	595	180
767	596	180
768	596	179
769	597	178
770	597	177
771	598	176
772	598	175
773	599	174
774	599	174
775	600	173
776	600	172
777	601	171
778	601	170
779	602	169
780	602	169
781	603	168
782	603	167
783	604	166
784	604	165
785	605	164
786	605	164
787	606	163
788	607	162
789	607	161
790	608	160
791	608	159
792	609	158
793	609	158
794	610	157
795	610	156
796	611	155
797	611	154
798	612	153
799	612	153
800	613	152
801	613	151
802	614	150
803	614	149
804	615	149
805	615	148
806	616	147
807	616	146
808	617	145
809	617	144
810	618	144
811	618	143
812	619	142
813	620	141
814	620	140
815	621	140
816	621	139
817	622	138
818	622	137
819	623	136
820	623	135
821	624	135
822	624	134
823	625	133
824	625	132
825	626	131
826	626	131
827	627	130
828	627	129
829	628	128
830	628	127
831	629	127
832	630	126
833	630	125
834	631	124
835	631	123
836	632	123
837	632	122
838	633	121
839	633	120
840	634	119
841	634	119
842	635	118
843	635	117
844	636	116
845	636	115
846	637	115
847	638	114
848	638	113
849	639	112
850	639	111
851	640	111
852	640	110
853	641	109
854	641	108
855	642	108
856	642	107
857	643	106
858	643	105
859	644	104
860	645	104
861	645	103
862	646	102
863	646	101
864	647	100
865	647	100
866	648	99
867	648	98
868	649	97
869	649	97
870	650	96
871	650	95
872	651	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	655	87
882	656	86
883	657	86
884	657	85
885	658	84
886	658	83
887	659	83
888	659	82
889	660	81
890	661	80
891	661	80
892	662	79
893	662	78
894	663	77
895	664	77
896	664	76
897	665	75
898	665	74
899	666	74
900	666	73
901	667	72
902	667	71
903	668	70
904	668	70
905	669	69
906	669	68
907	670	67
908	670	67
909	671	66
910	671	65
911	672	64
912	672	64
913	673	63
914	673	62
915	674	61
916	674	61
917	675	60
918	675	59
919	676	58
920	676	58
921	677	57
922	678	56
923	678	55
924	679	55
925	679	54
926	680	53
927	680	52
928	681	52
929	681	51
930	682	50
931	682	49
932	683	49
933	683	48
934	684	47
935	684	46
936	685	46
937	685	45
938	686	44
939	686	43
940	687	43
941	687	42
942	688	41
943	688	40
944	689	40
945	689	39
946	690	38
947	690	37
948	691	37
949	691	36
950	692	35
951	692	34
952	693	34
953	693	33
954	694	32
955	694	31
956	695	31
957	695	30
958	696	29
959	696	29
960	697	28
961	698	27
962	698	26
963	699	26
964	699	25
965	700	24
966	700	23
967	701	23
968	701	22
969	702	21
970	702	20
971	703	20
972	703	19
973	704	18
974	704	18
975	705	17
976	705	16
977	706	15
978	706	15
979	707	14
980	707	13
981	708	12
982	708	12
983	709	11
984	709	10
985	710	10
986	710	9
987	711	8
988	712	7
989	712	7
990	713	6
991	713	5
992	714	5
993	714	4
994	714	3
995	715	2
996	716	2
997	716	1
998	717	0
999	717	0
